		/*probs = new double[256][3];
		for (int i =0 ; i < 256; i++){
			probs[i][0] = 0.5;
			probs[i][1] = 0.25;
			probs[i][2] = 0.25;
		}*/

/*probs[0][0] =0;	probs[0][1]=0;	probs[0][2]=0;
		probs[1][0] =0;	probs[1][1]=0;	probs[1][2]=0;
probs[	245	]	[0] =	0	;	probs[	245	]	[1]=	0	;	probs[	245	]	[2]=	0	;	
probs[	246	]	[0] =	0	;	probs[	246	]	[1]=	0	;	probs[	246	]	[2]=	0	;	
probs[	247	]	[0] =	0	;	probs[	247	]	[1]=	0	;	probs[	247	]	[2]=	0	;	
probs[	248	]	[0] =	0	;	probs[	248	]	[1]=	0	;	probs[	248	]	[2]=	0	;	
probs[	249	]	[0] =	0	;	probs[	249	]	[1]=	0	;	probs[	249	]	[2]=	0	;	
probs[	250	]	[0] =	0	;	probs[	250	]	[1]=	0	;	probs[	250	]	[2]=	0	;	
probs[	251	]	[0] =	0	;	probs[	251	]	[1]=	0	;	probs[	251	]	[2]=	0	;	
probs[	252	]	[0] =	0	;	probs[	252	]	[1]=	0	;	probs[	252	]	[2]=	0	;	
probs[	253	]	[0] =	0	;	probs[	253	]	[1]=	0	;	probs[	253	]	[2]=	0	;	
probs[	254	]	[0] =	0	;	probs[	254	]	[1]=	0	;	probs[	254	]	[2]=	0	;	
probs[	255	]	[0] =	0	;	probs[	255	]	[1]=	0	;	probs[	255	]	[2]=	0	;*/
